,Team,Salary,Player,Position,Season,Percentile
24,San Antonio Spurs,9900000.0,Steve Smith, SG,2002-2003,0.9049429659999999
50,Memphis Grizzlies,7000000.0,Wesley Person, SF,2002-2003,0.80608365
66,Chicago Bulls,5726000.0,Eddie Robinson, SF,2002-2003,0.7452471479999999
101,Boston Celtics,5004000.0,Eric Williams, PF,2002-2003,0.6121673000000001
126,Minnesota Timberwolves,3575000.0,Marc Jackson, PF,2002-2003,0.517110266
128,Memphis Grizzlies,3425000.0,Jason Williams, PG,2002-2003,0.509505703
151,Atlanta Hawks,2750000.0,Chris Crawford, SF,2002-2003,0.42205323200000006
244,San Antonio Spurs,800000.0,Tony Parker, PG,2002-2003,0.068441065
567,Utah Jazz,11260483.0,Carlos Boozer, PF,2005-2006,0.945
635,Dallas Mavericks,5393300.0,Marquis Daniels, SG,2005-2006,0.775
646,Miami Heat,5000000.0,Udonis Haslem, PF,2005-2006,0.7475
672,Milwaukee Bucks,4750000.0,Dan Gadzuric, C,2005-2006,0.6825
678,Golden State Warriors,4506261.0,Mike Dunleavy, SG,2005-2006,0.6675
684,Milwaukee Bucks,4340520.0,Andrew Bogut, C,2005-2006,0.6525
690,Cleveland Cavaliers,4065811.0,Drew Gooden, PF,2005-2006,0.6375
691,Charlotte Bobcats,4020120.0,Emeka Okafor, C,2005-2006,0.635
697,Atlanta Hawks,3883000.0,Marvin Williams, PF,2005-2006,0.62
700,Denver Nuggets,3713640.0,Carmelo Anthony, PF,2005-2006,0.6125
701,Philadelphia 76ers,3636364.0,Kyle Korver, SG,2005-2006,0.61
702,Chicago Bulls,3610200.0,Ben Gordon, SG,2005-2006,0.6075
709,Utah Jazz,3487440.0,Deron Williams, PG,2005-2006,0.59
710,Toronto Raptors,3410000.0,Mike James, PG,2005-2006,0.5875
715,Toronto Raptors,3348000.0,Chris Bosh, PF,2005-2006,0.575
721,"NO/Oklahoma City
 Hornets",3144240.0,Chris Paul, PG,2005-2006,0.56
724,Miami Heat,3031920.0,Dwyane Wade, SG,2005-2006,0.5525
726,Charlotte Bobcats,3000000.0,Kareem Rush, SG,2005-2006,0.5475
731,Dallas Mavericks,2947440.0,Devin Harris, PG,2005-2006,0.535
734,Charlotte Bobcats,2847360.0,Raymond Felton, PG,2005-2006,0.5275
736,Seattle SuperSonics,2812239.0,Chris Wilcox, PF,2005-2006,0.5225
737,Chicago Bulls,2800000.0,Chris Duhon, PG,2005-2006,0.52
739,LA Clippers,2753760.0,Chris Kaman, C,2005-2006,0.515
743,Atlanta Hawks,2677200.0,Josh Childress, F,2005-2006,0.505
750,Chicago Bulls,2513880.0,Kirk Hinrich, SG,2005-2006,0.4875
753,Portland Trail Blazers,2500000.0,Juan Dixon, SG,2005-2006,0.48
754,Washington Wizards,2461617.0,Caron Butler, SF,2005-2006,0.4775
755,Chicago Bulls,2443920.0,Luol Deng, SF,2005-2006,0.475
756,Washington Wizards,2433824.0,Jared Jeffries, PF,2005-2006,0.4725
757,Indiana Pacers,2420000.0,Anthony Johnson, PG,2005-2006,0.47
758,Charlotte Bobcats,2401027.0,Melvin Ely, C,2005-2006,0.4675
759,Phoenix Suns,2400000.0,James Jones, SG,2005-2006,0.465
760,Toronto Raptors,2360880.0,Charlie Villanueva, PF,2005-2006,0.4625
764,Milwaukee Bucks,2303040.0,T.J. Ford, PG,2005-2006,0.4525
765,Boston Celtics,2255350.0,Dan Dickau, PG,2005-2006,0.45
766,Toronto Raptors,2238960.0,Rafael Araujo, C,2005-2006,0.4475
767,Chicago Bulls,2200000.0,Darius Songaila, PF,2005-2006,0.445
769,New York Knicks,2162880.0,Channing Frye, F,2005-2006,0.44
771,Philadelphia 76ers,2058000.0,Andre Iguodala, SG,2005-2006,0.435
773,Washington Wizards,2011080.0,Jarvis Hayes, SF,2005-2006,0.43
774,Toronto Raptors,2000000.0,Matt Bonner, C,2005-2006,0.4275
779,Golden State Warriors,1988160.0,Ike Diogu, PF,2005-2006,0.415
780,Cleveland Cavaliers,1955160.0,Luke Jackson, SF,2005-2006,0.4125
785,Seattle SuperSonics,1815000.0,Nick Collison, F,2005-2006,0.4
788,Detroit Pistons,1763115.0,Tayshaun Prince, SF,2005-2006,0.3925
789,Seattle SuperSonics,1760000.0,Reggie Evans, C,2005-2006,0.39
792,Minnesota Timberwolves,1724280.0,Marcus Banks, PG,2005-2006,0.3825
794,Philadelphia 76ers,1699001.0,John Salmons, SF,2005-2006,0.3775
802,Seattle SuperSonics,1638000.0,Luke Ridnour, PG,2005-2006,0.3575
803,Charlotte Bobcats,1619280.0,Sean May, C,2005-2006,0.355
805,Utah Jazz,1592400.0,Kris Humphries, PF,2005-2006,0.35
806,Utah Jazz,1592400.0,Devin Brown, SG,2005-2006,0.3475
809,Milwaukee Bucks,1556160.0,Reece Gaines, PG,2005-2006,0.34
811,Minnesota Timberwolves,1538400.0,Rashad McCants, SG,2005-2006,0.335
814,New Jersey Nets,1461360.0,Antoine Wright, SF,2005-2006,0.3275
815,"NO/Oklahoma City
 Hornets",1437240.0,Kirk Snyder, SG,2005-2006,0.325
818,Toronto Raptors,1388400.0,Joey Graham, SF,2005-2006,0.3175
819,"NO/Oklahoma City
 Hornets",1334160.0,David West, F,2005-2006,0.315
820,Indiana Pacers,1318920.0,Danny Granger, SF,2005-2006,0.3125
821,"NO/Oklahoma City
 Hornets",1300000.0,Rasual Butler, SF,2005-2006,0.31
826,Memphis Grizzlies,1223160.0,Dahntay Jones, SG,2005-2006,0.2975
827,Memphis Grizzlies,1196520.0,Hakim Warrick, PF,2005-2006,0.295
828,Orlando Magic,1189200.0,Jameer Nelson, G,2005-2006,0.2925
830,Denver Nuggets,1148760.0,Julius Hodge, SG,2005-2006,0.2875
837,Utah Jazz,1125000.0,Keith McLeod, PG,2005-2006,0.27
838,Los Angeles Lakers,1125000.0,Luke Walton, SF,2005-2006,0.2675
839,New York Knicks,1102680.0,Nate Robinson, PG,2005-2006,0.265
840,Miami Heat,1100000.0,Jason Kapono, SG,2005-2006,0.2625
841,Charlotte Bobcats,1100000.0,Matt Carroll, SG,2005-2006,0.26
845,Portland Trail Blazers,1058640.0,Jarrett Jack, G,2005-2006,0.25
846,Los Angeles Lakers,1038960.0,Brian Cook, PF,2005-2006,0.2475
851,Sacramento Kings,1016400.0,Francisco Garcia, SG,2005-2006,0.235
852,Boston Celtics,1010040.0,Delonte West, SG,2005-2006,0.2325
854,Atlanta Hawks,1000000.0,John Edwards, C,2005-2006,0.2275
855,Portland Trail Blazers,1000000.0,Steve Blake, PG,2005-2006,0.225
856,Houston Rockets,975600.0,Luther Head, PG,2005-2006,0.2225
858,Boston Celtics,969600.0,Tony Allen, SG,2005-2006,0.2175
860,Sacramento Kings,937440.0,Kevin Martin, SG,2005-2006,0.2125
864,Dallas Mavericks,923880.0,Josh Howard, SF,2005-2006,0.2025
866,Detroit Pistons,905640.0,Jason Maxiell, PF,2005-2006,0.1975
870,Indiana Pacers,898200.0,David Harrison, C,2005-2006,0.1875
871,Chicago Bulls,895248.0,Jannero Pargo, PG,2005-2006,0.185
874,Denver Nuggets,879360.0,Linas Kleiza, SF,2005-2006,0.1775
875,Charlotte Bobcats,869373.0,Keith Bogans, SG,2005-2006,0.175
876,Miami Heat,867720.0,Wayne Simien, PF,2005-2006,0.1725
878,New York Knicks,861360.0,David Lee, PF,2005-2006,0.1675
892,Charlotte Bobcats,745248.0,Lonny Baxter, PF,2005-2006,0.1325
902,Minnesota Timberwolves,719373.0,Ronald Dupree, SF,2005-2006,0.1075
906,Atlanta Hawks,675000.0,Salim Stoudamire, SG,2005-2006,0.0975
909,Atlanta Hawks,641748.0,Royal Ivey, PG,2005-2006,0.09
910,Washington Wizards,641748.0,Awvee Storey, SF,2005-2006,0.0875
913,Memphis Grizzlies,641748.0,Antonio Burks, PG,2005-2006,0.08
916,Toronto Raptors,641748.0,Pape Sow, PF,2005-2006,0.0725
917,Miami Heat,641748.0,Earl Barron, C,2005-2006,0.07
919,Philadelphia 76ers,627251.0,Matt Barnes, SF,2005-2006,0.065
920,LA Clippers,625000.0,James Singleton, F,2005-2006,0.0625
922,LA Clippers,450000.0,Daniel Ewing, PG,2005-2006,0.0575
924,Boston Celtics,428762.0,Ryan Gomes, SF,2005-2006,0.0525
925,Golden State Warriors,423762.0,Chris Taft, PF,2005-2006,0.05
927,Memphis Grizzlies,398762.0,Anthony Roberson, SG,2005-2006,0.045
928,"NO/Oklahoma City
 Hornets",398762.0,Brandon Bass, PF,2005-2006,0.0425
929,Charlotte Bobcats,398762.0,Alan Anderson, SG,2005-2006,0.04
930,Detroit Pistons,398762.0,Alex Acker, G,2005-2006,0.0375
931,Detroit Pistons,398762.0,Amir Johnson, C,2005-2006,0.035
933,Boston Celtics,398762.0,Orien Greene, PG,2005-2006,0.03
934,Sacramento Kings,398762.0,Ronnie Price, PG,2005-2006,0.0275
935,Dallas Mavericks,398762.0,Rawle Marshall, SF,2005-2006,0.025
936,Charlotte Bobcats,398762.0,Kevin Burleson, PG,2005-2006,0.0225
937,Orlando Magic,398762.0,Travis Diener, PG,2005-2006,0.02
940,Chicago Bulls,398762.0,Eddie Basden, SG,2005-2006,0.0125
942,Phoenix Suns,398762.0,Dijon Thompson, SF,2005-2006,0.0075
944,Washington Wizards,398672.0,Donell Taylor, PG,2005-2006,0.0025
945,Houston Rockets,248118.0,Chuck Hayes, PF,2005-2006,0.0
1089,Golden State Warriors,4171200.0,Kevin Durant, SF,2006-2007,0.6521739129999999
1093,Portland Trail Blazers,4027320.0,LaMarcus Aldridge, PF,2006-2007,0.642512077
1109,Charlotte Bobcats,3616680.0,Adam Morrison, SF,2006-2007,0.603864734
1120,Chicago Bulls,3260760.0,Tyrus Thomas, PF,2006-2007,0.577294686
1131,Washington Wizards,3058200.0,Jeff Green, SF,2006-2007,0.5507246379999999
1137,Atlanta Hawks,2952840.0,Shelden Williams, C,2006-2007,0.536231884
1144,Philadelphia 76ers,2800000.0,Willie Green, SG,2006-2007,0.519323671
1150,Seattle SuperSonics,2700000.0,Damien Wilkins, SG,2006-2007,0.504830918
1152,Portland Trail Blazers,2681880.0,Brandon Roy, SG,2006-2007,0.5
1160,Oklahoma City Thunder,2535720.0,Corey Brewer, F,2006-2007,0.48067632899999996
1167,Minnesota Timberwolves,2448240.0,Randy Foye, SG,2006-2007,0.463768116
1173,Memphis Grizzlies,2242920.0,Rudy Gay, SF,2006-2007,0.449275362
1183,Golden State Warriors,2061720.0,Patrick O'Bryant, C,2006-2007,0.42512077299999995
1197,Orlando Magic,1860720.0,JJ Redick, SG,2006-2007,0.39130434799999997
1207,NO/Oklahoma City Hornets,1767600.0,Hilton Armstrong, PF,2006-2007,0.367149758
1223,Utah Jazz,1595400.0,Ronnie Brewer, SF,2006-2007,0.328502415
1225,Indiana Pacers,1569600.0,Rodney Stuckey, PG,2006-2007,0.323671498
1228,Minnesota Timberwolves,1529873.0,Justin Reed, SF,2006-2007,0.31642512100000003
1229,NO/Oklahoma City Hornets,1515480.0,Cedric Simmons, SF,2006-2007,0.31400966199999997
1234,Philadelphia 76ers,1439760.0,Rodney Carney, SG,2006-2007,0.301932367
1239,Indiana Pacers,1367760.0,Shawne Williams, SF,2006-2007,0.289855072
1246,Sacramento Kings,1240920.0,Quincy Douby, SG,2006-2007,0.27294686
1248,Washington Wizards,1233840.0,Jason Smith, PF,2006-2007,0.268115942
1250,New York Knicks,1191240.0,Renaldo Balkman, SF,2006-2007,0.263285024
1257,Boston Celtics,1143600.0,Rajon Rondo, PG,2006-2007,0.246376812
1259,New Jersey Nets,1097880.0,Marcus Williams, PG,2006-2007,0.24154589399999998
1264,New Jersey Nets,1053960.0,Josh Boone, C,2006-2007,0.229468599
1268,Memphis Grizzlies,1011720.0,Kyle Lowry, PG,2006-2007,0.21980676300000002
1273,Philadelphia 76ers,1000000.0,Shavlik Randolph, PF,2006-2007,0.20772946899999997
1277,Cleveland Cavaliers,971280.0,Shannon Brown, PG,2006-2007,0.19806763300000002
1281,Orlando Magic,944520.0,Arron Afflalo, G,2006-2007,0.18840579699999999
1282,Los Angeles Lakers,939120.0,Jordan Farmar, PG,2006-2007,0.185990338
1286,Dallas Mavericks,906480.0,Maurice Ager, SF,2006-2007,0.176328502
1287,New York Knicks,899880.0,Mardy Collins, PG,2006-2007,0.17391304300000002
1293,Golden State Warriors,798112.0,Dajuan Wagner, SG,2006-2007,0.15942029
1294,Denver Nuggets,774551.0,Jamal Sampson, C,2006-2007,0.15700483099999998
